JS,LISP,PERL,RUBY,NET,JAVA
132,176,171,87,168,189
128,175,171,83,172,189
130,172,173,87,177,188
134,177,170,86,178,184
135,179,166,85,180,179
130,175,168,88,179,175
132,178,164,87,181,178
130,176,159,89,181,178
127,179,162,94,186,178
126,182,163,97,189,178
125,187,168,93,186,180
130,190,169,98,187,177
127,188,165,96,187,177
132,188,170,101,190,176
128,188,169,101,188,172
123,185,167,99,183,171
119,184,165,94,185,175
117,186,164,89,182,179
117,185,163,89,183,184
122,182,158,87,186,180
118,180,161,87,189,178
122,183,157,86,194,177
127,181,159,88,196,172
129,180,162,93,197,174
130,178,158,97,198,172
133,181,154,96,202,169
136,183,153,94,204,167
132,180,152,89,199,166
133,185,155,90,197,165
128,181,159,92,196,160
133,183,159,87,200,156
134,182,156,83,204,161
135,184,161,87,208,166
137,187,164,92,205,168
136,189,161,94,202,167
131,184,161,95,204,167
132,183,162,93,205,171
133,187,164,88,203,166
130,186,166,90,201,168
128,187,166,91,204,168
132,192,170,92,207,165
131,191,171,95,212,162
132,192,168,92,208,162
135,194,166,91,203,167
136,189,171,89,199,170
133,189,167,87,197,167
133,194,169,88,200,168
138,194,166,84,197,167
141,196,167,82,193,169
140,192,168,82,197,168
136,191,172,81,199,167
135,195,169,79,194,169
133,193,167,75,191,173
129,192,170,73,196,174
124,190,175,68,193,176
126,193,172,66,192,172
131,191,167,62,191,168
131,195,172,60,193,173
126,195,174,57,193,169
123,194,177,62,192,174
118,193,178,64,193,179
115,191,176,63,198,174
112,187,175,60,194,173
109,187,177,62,193,176
110,192,181,59,198,180
106,195,183,60,203,183
108,199,182,55,203,187
103,202,185,50,200,185
98,198,186,47,195,181
95,198,181,50,198,184
96,203,176,51,199,189
94,205,171,46,201,190
89,200,166,48,199,194
89,202,163,50,195,191
89,201,162,54,196,193
91,205,157,57,194,194
90,210,159,58,191,194
91,209,156,63,191,192
87,208,158,58,193,196
87,208,155,54,196,192
89,211,152,55,198,194
93,208,151,55,203,192
95,209,148,54,208,190
97,209,149,57,209,192
94,208,145,53,208,197
99,213,150,51,210,197
103,216,147,52,208,197
103,220,143,54,207,196
101,219,146,55,206,199
103,224,150,55,201,201
99,226,152,57,197,206
103,223,148,60,197,210
101,225,143,57,194,212
104,223,144,56,198,216
103,223,145,55,198,218
99,222,145,50,201,223
102,224,147,52,203,221
103,227,148,55,199,224
108,228,144,59,194,225
103,232,143,59,196,227
100,229,145,62,191,232
103,226,141,67,192,228
104,221,141,69,193,228
108,222,137,65,195,223
103,226,140,66,198,226
108,222,143,71,194,223
111,221,140,68,198,218
114,225,143,69,193,218
111,221,145,73,189,217
112,225,145,77,187,217
108,223,147,75,184,213
107,226,143,70,179,217
107,225,143,67,182,213
107,220,141,70,177,218
105,217,144,73,174,218
109,215,139,70,169,221
104,216,136,69,164,223
105,214,131,64,166,224
103,211,132,65,169,227
101,214,127,70,165,231
106,209,126,69,164,231
108,207,123,66,160,233
110,207,118,61,161,235
115,202,114,64,165,239
120,198,115,61,164,242
118,202,119,57,167,245
121,200,121,61,172,246
119,197,126,62,177,244
117,192,125,57,182,244
114,196,128,61,185,239
115,193,133,63,184,234
112,188,131,66,184,238
108,189,132,67,183,240
107,192,134,67,181,240
106,197,135,69,185,240
111,196,132,65,188,241
111,201,133,70,188,245
106,197,137,75,183,242
108,196,142,76,178,247
111,196,141,74,180,252
106,200,146,79,179,250
111,203,141,74,182,252
108,205,138,79,179,254
107,202,141,83,176,254
106,203,136,84,171,256
109,199,134,86,169,251
111,203,136,87,173,254
115,204,132,86,174,256
116,201,133,81,178,254
112,206,138,83,177,254
109,204,139,87,179,250
107,200,136,89,182,249
108,204,140,90,186,251
103,202,141,87,182,255
102,198,142,84,184,256
98,203,137,79,183,260
97,205,141,78,187,264
100,206,141,76,192,262
101,202,142,78,196,262
98,205,145,73,198,266
97,209,150,71,195,267
101,209,145,74,200,265
96,210,142,73,195,269
94,205,137,71,195,266
90,207,137,69,193,261
91,202,138,65,190,262
93,197,135,60,194,259
97,200,132,56,198,258
95,198,130,52,195,263
90,196,130,49,193,260
93,194,135,46,195,258
95,198,132,47,193,263
100,196,133,48,196,264
95,192,131,52,194,261
93,189,133,52,189,258
95,194,132,53,186,259
98,193,134,53,190,262
93,195,132,52,193,263
88,193,136,54,188,258
93,196,133,56,187,260
98,199,133,58,188,262
98,204,128,54,193,262
101,208,125,59,190,257
103,205,120,55,195,260
103,201,121,54,197,263
98,204,116,53,198,259
96,205,117,58,202,257
100,203,112,62,203,254
104,203,116,61,205,253
106,200,112,65,206,255
104,205,109,69,209,257
105,207,107,74,205,256
110,206,110,79,203,261
106,210,110,82,200,260
106,205,108,79,197,258
108,203,109,84,198,257
109,201,112,86,203,260
110,202,111,91,208,263
108,198,109,86,212,258
107,199,108,91,210,254
105,201,108,90,210,258
108,200,111,87,211,254
108,196,106,86,206,250
106,199,106,81,206,255
101,197,110,77,211,251
96,199,115,78,207,249
96,200,112,83,203,247
94,204,117,79,206,242
91,205,118,74,203,239
93,201,122,70,205,242
95,197,118,70,203,242
99,201,120,73,206,242
96,197,121,70,206,244
94,198,123,70,209,239
98,199,121,70,210,242
98,201,120,70,208,244
94,206,123,66,210,243
95,203,121,69,208,239
97,206,119,66,213,234
101,204,121,70,218,231
96,203,117,75,219,231
94,198,115,78,223,232
91,195,114,76,221,232
94,194,115,75,222,233
96,194,118,72,226,233
100,193,123,77,231,234
97,192,125,76,235,238
101,187,123,74,234,243
101,186,118,79,235,240
98,190,122,78,239,238
97,188,118,76,243,238
94,186,122,74,241,233
91,187,127,73,242,232
94,191,131,76,240,227
89,187,134,71,245,228
94,184,136,74,242,230
90,183,138,77,246,235
87,185,143,76,248,235
85,183,139,74,249,240
83,180,140,69,250,244
78,181,136,68,254,241
78,182,138,72,254,236
81,181,133,74,256,231
81,184,135,71,253,236
84,187,133,73,258,234
79,183,133,72,253,236
80,186,133,69,253,241
78,188,134,74,258,246
74,188,132,70,263,249
77,184,132,70,264,253
79,181,135,65,259,258
82,186,136,66,255,261
78,187,139,65,257,260
83,189,136,60,252,255
87,194,141,64,249,258
86,195,139,62,245,263
83,198,142,60,245,259
87,194,139,64,247,256
87,197,144,67,251,256
87,194,147,69,255,258
84,192,152,64,260,261
89,187,155,62,257,260
85,188,158,59,254,261
87,186,153,59,250,259
89,181,156,55,246,255
87,184,155,54,251,252
89,179,157,49,253,251
87,184,157,50,254,255
83,182,158,54,259,253
80,187,159,56,261,256
80,184,163,52,263,251
76,185,166,57,260,254
73,181,169,53,261,252
68,178,166,58,259,256
67,178,161,55,263,251
63,178,156,57,261,255
64,180,152,55,263,258
60,176,149,57,267,263
61,175,147,57,267,265
62,174,150,54,269,268
65,170,152,52,267,272
64,173,149,51,271,272
65,168,152,47,270,269
67,165,153,52,268,272
62,160,155,51,270,276
59,157,150,50,270,274
64,157,146,49,275,269
61,161,145,45,274,272
61,163,144,43,278,276
56,159,149,38,280,277
55,164,154,43,285,274
53,160,152,44,290,279
57,158,157,41,292,279
53,157,157,44,290,279
53,162,154,42,290,284
51,159,153,37,285,282
47,157,158,35,280,279
45,159,159,36,281,282
42,159,159,41,284,277
39,162,154,37,285,275
43,163,155,34,283,274
42,164,150,34,282,270
39,165,155,39,287,267
42,163,160,36,292,268
37,158,163,35,288,266
42,154,168,38,283,263
38,157,169,37,284,259
37,158,165,41,286,264
40,156,166,39,282,260
40,153,171,35,286,264
35,156,174,31,286,267
40,154,175,29,284,270
37,157,179,26,286,273
38,161,179,23,285,273
39,165,180,19,286,268
40,169,177,15,290,264
45,172,177,18,294,263
41,174,181,20,290,260
41,176,181,25,291,255
40,171,177,21,294,260
36,173,179,26,298,264
34,171,181,22,299,265
39,172,184,24,294,260
35,173,186,19,297,261
34,172,185,15,301,265
38,173,180,11,306,269
35,169,179,13,308,265
37,164,179,18,311,262
39,165,182,19,313,262
40,164,178,23,313,266
38,161,183,26,308,268
34,166,182,30,313,265
31,168,182,28,311,270
32,170,185,29,316,273
36,169,187,26,315,270
36,172,184,21,313,270
31,176,187,22,313,275
36,180,192,17,313,279
34,182,195,17,311,279
38,187,195,13,308,274
35,192,197,8,305,270
30,197,193,10,308,267
27,198,189,7,304,264
26,197,192,2,301,264
31,196,188,2,296,264
35,194,184,-2,294,261
34,198,189,0,297,261
31,198,186,1,299,258
36,201,189,6,297,262
32,202,188,7,293,260
34,201,186,8,288,264
37,204,190,7,284,267
38,206,193,10,279,267
42,207,193,12,284,269
41,203,194,7,281,264
42,198,192,10,286,268
45,199,197,11,283,266
49,194,197,16,286,269
46,197,196,14,287,272
43,192,195,11,289,272
48,196,198,10,285,269
50,196,197,8,287,268
51,201,194,10,287,269
46,196,199,10,292,264
50,198,199,10,289,268
55,200,195,8,288,271
50,197,199,10,288,267
47,194,196,11,286,270
48,196,192,14,284,273
53,194,190,18,285,277
53,190,193,13,285,273
58,193,192,12,285,273
59,188,193,17,288,274
60,192,189,12,284,274
64,188,191,13,287,274
59,192,190,15,290,270
58,192,194,18,294,269
54,187,196,16,299,268
51,190,201,14,300,272
48,188,206,19,297,277
49,188,201,15,299,282
48,192,205,19,300,281
43,187,201,20,296,284
43,192,206,17,294,287
43,193,211,18,293,291
47,189,208,21,296,292
50,187,208,24,293,293
55,190,210,22,294,294
58,192,208,19,296,290
55,188,212,19,294,294
57,189,217,15,298,292
55,185,214,10,298,291
52,182,212,6,294,286
54,178,212,10,299,289
49,180,216,15,301,287
46,182,214,19,297,283
51,181,219,22,298,281
55,180,220,22,299,282
59,180,224,17,295,284
55,182,227,15,300,284
59,177,223,13,300,288
55,175,226,14,296,290
51,170,224,11,291,288
49,169,225,10,292,293
54,169,228,5,293,296
56,166,233,8,298,295
55,169,229,7,301,291
59,165,230,7,305,293
57,162,235,11,303,293
56,167,232,7,307,293
57,166,231,12,312,291
57,163,233,13,317,289
58,159,230,14,322,294
59,154,229,18,324,295
60,152,225,22,323,290
60,154,222,23,318,295
57,152,227,21,314,292
59,150,231,21,317,294
58,145,236,21,319,298
62,144,234,22,316,295
59,146,238,17,312,296
57,145,239,20,313,300
53,143,235,24,313,298
55,145,230,26,315,301
51,144,231,31,314,301
50,145,235,28,317,302
52,148,239,25,321,307
53,147,244,26,317,305
51,152,239,25,314,305
50,148,236,30,319,310
53,146,231,25,315,305
49,147,234,29,314,309
50,145,233,30,318,307
48,144,231,27,319,304
52,141,228,22,323,308
47,137,232,24,327,303
47,141,233,23,327,303
44,138,231,22,331,299
44,139,232,18,335,303
39,135,236,15,334,299
37,132,234,13,339,299
38,136,239,17,335,304
36,132,244,22,339,305
41,130,249,24,342,301
38,133,244,19,343,301
39,132,244,19,343,303
37,134,249,18,340,307
36,139,253,23,336,310
32,135,250,22,333,308
36,134,250,18,336,310
40,136,252,14,341,305
36,132,249,9,338,309
36,129,247,11,333,308
31,127,249,13,333,306
36,128,252,14,328,309
37,131,250,19,325,312
33,126,254,21,327,307
38,129,257,22,331,308
34,124,260,24,326,309
37,123,257,29,331,309
32,121,260,28,329,312
35,123,263,29,330,309
40,123,266,25,331,306
37,119,267,20,332,307
35,120,269,25,328,312
36,119,264,29,328,309
37,121,260,29,330,310
42,116,265,31,330,313
45,118,268,32,333,309
48,121,264,31,329,307
47,124,267,27,334,307
42,119,272,22,339,307
40,118,274,17,340,308
43,113,273,18,338,308
38,118,269,17,333,305
40,117,266,18,329,307
41,121,268,17,332,310
39,123,269,17,329,307
34,120,265,17,332,307
35,123,267,15,331,307
33,122,268,10,334,307
31,124,273,5,336,309
36,126,276,2,331,312
40,127,274,3,331,316
44,123,276,0,330,321
42,128,271,-4,330,320
47,129,270,-1,329,324
48,131,272,3,332,329
43,128,277,4,336,334
44,128,280,9,340,337
46,130,284,5,344,333
50,132,280,4,349,331
48,136,280,4,352,330
49,138,282,4,353,326
47,135,284,7,351,321
49,137,284,8,347,319
51,136,284,12,344,321
56,137,279,8,346,317
51,137,279,12,342,322
53,134,280,14,347,323
56,138,276,12,350,319
54,139,278,9,345,322
53,135,275,5,341,321
49,137,280,7,345,322
51,141,275,4,349,327
53,146,277,6,353,324
55,150,276,9,351,328
59,155,278,9,349,329
56,156,275,13,348,334
58,161,270,18,352,335
61,158,274,16,347,339
65,155,274,13,347,335
67,151,277,10,346,337
67,154,276,5,350,333
71,159,281,0,350,335
72,156,278,3,351,335
77,160,275,1,349,338
74,161,273,6,347,334
70,157,275,2,348,330
67,156,272,2,346,334
68,156,276,6,342,329
71,156,280,4,340,330
74,154,285,7,341,327
71,159,284,6,341,325
70,164,284,3,339,325
75,162,286,8,344,328
80,159,290,11,340,333
79,161,289,11,341,328
84,165,286,12,339,330
79,161,288,12,340,334
77,157,287,8,341,336
80,155,282,11,341,334
76,159,284,9,344,332
76,160,283,10,343,331
74,155,284,5,343,328
69,151,281,9,346,325
70,155,279,7,342,321
70,152,279,10,342,318
66,156,275,8,340,321
65,159,272,6,343,326
64,158,267,5,344,323
66,159,270,0,343,320
65,159,273,-4,339,320
64,162,277,-5,338,325
60,165,279,-6,342,322
57,166,275,-2,342,318
58,165,280,-6,347,314
54,163,283,-8,351,310
53,165,287,-10,350,313
55,161,287,-13,351,317
55,164,292,-18,352,322
55,165,292,-19,355,317
59,168,292,-21,358,322
54,166,293,-17,362,326
51,167,290,-19,358,323
46,169,292,-17,362,319
51,174,297,-22,357,324
51,179,296,-27,359,319
52,183,301,-29,360,319
49,179,298,-28,364,320
44,179,295,-31,369,322
41,175,291,-33,368,318
36,172,287,-38,370,320
32,173,291,-42,365,320
30,172,296,-43,369,318
28,173,301,-41,368,317
26,176,303,-42,372,315
23,181,298,-40,377,319
19,181,302,-40,375,319
14,177,304,-36,374,315
18,174,301,-41,371,319
13,170,296,-38,375,314
10,173,297,-42,375,316
12,173,298,-43,375,315
11,170,296,-38,378,317
15,174,292,-41,380,312
10,177,292,-41,384,308
15,179,291,-44,389,310
14,177,288,-43,385,306
11,174,293,-40,383,306
16,174,291,-35,385,303
11,169,293,-40,383,308
9,171,296,-37,385,310
11,171,293,-32,388,312
14,170,290,-28,384,307
10,165,287,-26,387,309
11,165,289,-28,383,310
12,165,290,-27,387,314
7,166,288,-32,382,309
12,171,293,-28,377,312
15,172,292,-30,382,308
13,170,296,-34,381,312
11,173,297,-38,386,312
15,171,299,-40,385,314
10,176,304,-41,382,317
6,173,308,-40,382,314
9,176,308,-39,383,313
9,173,307,-40,384,312
11,175,308,-39,382,307
6,177,311,-39,384,310
10,181,312,-35,383,305
15,176,311,-35,381,304
12,179,316,-30,379,309
15,175,311,-26,380,310
15,174,316,-30,383,310
16,172,320,-30,387,309
19,176,324,-25,384,309
23,177,324,-23,387,311
21,174,322,-22,384,308
26,177,324,-22,379,311
23,176,323,-17,374,306
24,176,318,-13,371,307
29,172,323,-15,376,312
27,176,318,-18,378,307
28,173,322,-16,381,307
30,168,320,-20,376,306
25,165,323,-20,372,303
27,162,324,-25,377,306
22,160,326,-23,376,308
26,158,326,-21,371,312
26,160,323,-18,366,317
28,157,320,-20,367,316
32,153,318,-20,365,315
30,149,323,-17,362,313
33,145,328,-13,359,315
30,143,328,-12,361,312
31,140,333,-13,362,315
26,141,329,-8,357,310
22,137,327,-4,361,305
19,140,324,-7,364,306
18,135,327,-8,365,307
22,137,324,-3,360,303
23,141,329,2,355,300
20,138,332,7,355,302
16,135,331,9,360,299
19,137,329,13,360,300
18,140,332,11,358,304
19,139,335,8,357,308
17,136,337,12,360,311
22,139,340,8,363,311
21,137,337,11,359,311
20,136,332,10,354,310
19,134,333,5,350,314
23,129,330,2,350,309
23,125,328,5,353,305
23,123,329,4,357,307
21,128,331,7,360,306
20,124,335,11,359,309
20,128,336,11,359,313
15,123,334,8,355,309
17,119,332,12,358,311
14,117,329,13,356,312
14,113,330,11,353,312
10,108,332,9,358,308
15,112,333,6,358,312
17,109,337,2,353,313
20,105,340,2,352,316
25,104,339,7,349,315
25,107,337,11,347,316
23,103,333,16,349,311
20,102,336,11,346,314
24,101,339,11,344,314
24,99,340,14,348,312
24,101,338,16,345,310
23,96,340,18,341,308
26,95,336,14,337,307
26,97,336,15,333,311
26,100,334,13,329,306
23,101,337,13,327,311
26,101,334,13,322,312
25,100,337,15,321,312
27,97,342,12,320,313
29,93,346,8,321,316
31,97,351,8,321,320
36,94,351,4,316,321
33,94,346,6,318,326
33,93,347,8,322,324
28,89,343,9,318,328
27,85,347,12,323,325
25,83,343,17,325,326
21,87,343,21,330,328
21,91,342,23,329,324
22,95,338,28,334,326
21,94,338,33,339,324
19,98,338,37,339,320
22,102,340,41,338,318
21,102,336,41,335,318
18,97,337,38,334,315
13,94,339,35,339,313
11,94,337,37,337,315
16,93,332,37,336,312
12,95,335,36,335,317
8,97,334,41,334,319
4,99,334,36,336,324
2,102,332,34,331,324
4,102,334,39,334,326
5,101,330,37,332,329
9,99,335,39,328,332
10,94,339,35,324,328
11,94,335,32,321,332
8,92,330,28,316,334
4,97,327,28,316,330
5,92,324,30,312,326
9,87,319,26,315,321
11,84,321,25,318,323
14,86,324,29,323,328
16,91,326,33,321,325
17,92,322,36,318,330
17,87,319,40,322,325
12,90,322,44,319,322
8,93,326,46,317,327
11,91,328,48,317,331
12,92,323,49,314,327
11,89,320,44,316,322
12,91,319,40,315,317
7,90,320,38,317,312
4,92,318,38,312,311
-1,94,317,41,311,308
3,99,317,44,308,311
-1,102,322,46,310,313
1,107,319,51,309,317
5,102,323,52,311,322
0,102,320,50,306,324
-2,103,316,45,303,328
1,105,318,44,300,328
-3,103,320,39,297,324
-7,98,319,37,292,327
-5,100,322,41,294,329
-9,102,322,37,292,331
-5,103,320,32,297,334
-10,108,321,32,293,329
-5,111,318,28,291,324
-3,112,315,28,292,329
-7,111,316,26,294,332
-8,109,314,23,294,337
-10,104,313,18,297,336
-11,100,311,23,292,336
-14,100,306,20,291,338
-17,97,301,17,286,335
-22,100,305,18,281,331
-19,96,300,21,276,327
-18,93,304,26,275,332
-21,90,300,31,280,332
-22,88,298,31,276,337
-26,87,298,30,279,336
-30,85,299,26,275,338
-31,85,302,28,275,337
-29,82,304,25,270,341
-34,86,299,22,271,338
-38,82,297,17,270,334
-33,79,298,20,272,331
-31,82,301,15,270,328
-32,85,304,13,275,324
-29,90,305,14,280,325
-30,89,304,17,280,322
-27,84,307,17,278,318
-26,82,302,16,281,323
-25,80,301,19,278,322
-23,83,303,20,277,324
-19,82,304,17,279,321
-18,80,309,13,277,320
-19,75,312,9,272,325
-17,77,315,12,274,320
-18,73,312,10,275,325
-15,68,307,10,275,322
-10,73,309,14,273,317
-6,76,305,19,273,319
-11,76,301,17,270,318
-12,74,296,19,273,317
-13,79,293,19,274,316
-10,76,289,22,275,313
-9,73,284,24,279,313
-14,78,283,21,283,313
-12,81,278,16,285,309
-16,78,275,11,290,309
-19,73,274,10,285,312
-16,68,277,14,288,307
-16,70,278,17,290,310
-21,69,275,16,295,312
-18,67,278,11,291,314
-18,64,276,11,295,310
-17,65,277,13,297,312
-22,61,273,17,298,314
-24,56,276,20,296,319
-19,53,277,19,291,317
-16,53,282,18,295,316
-14,55,287,16,293,319
-18,50,285,21,298,324
-22,52,289,26,295,321
-27,56,294,23,298,319
-24,55,298,28,298,321
-19,60,294,31,302,318
-16,55,297,36,298,316
-17,51,298,31,300,320
-21,49,294,35,299,315
-16,48,299,39,302,319
-21,49,298,37,297,322
-22,48,298,38,300,321
-21,52,296,38,304,319
-23,49,294,34,304,323
-22,45,295,32,302,321
-18,48,296,36,299,316
-19,44,292,32,303,317
-19,44,287,35,306,319
-22,45,283,39,309,319
-27,48,278,36,312,323
-23,43,274,31,312,325
-24,44,275,33,307,322
-19,40,280,35,303,317
-21,42,279,30,300,320
-19,44,277,32,299,315
-17,41,272,35,302,318
-19,38,273,32,305,323
-24,39,275,32,300,323
-25,43,271,29,297,320
-29,41,270,26,293,323
-25,46,270,22,298,322
-21,42,268,27,297,327
-20,42,272,27,298,330
-17,37,275,31,299,333
-12,39,274,35,295,338
-9,43,270,38,300,334
-13,43,274,40,303,333
-10,45,272,42,308,337
-6,49,271,46,303,336
-11,46,268,48,306,339
-13,49,266,53,310,338
-10,53,268,57,305,339
-14,55,268,56,310,340
-10,50,265,60,312,343
-8,52,264,59,309,341
-3,50,266,63,304,339
-6,51,263,61,304,340
-6,53,260,59,299,338
-1,54,260,56,294,337
0,58,259,60,294,340
4,63,257,62,295,340
8,60,261,65,295,337
5,63,258,66,296,339
5,60,260,65,296,343
1,64,260,62,299,344
0,68,261,66,296,348
5,65,259,64,299,346
5,70,256,60,298,344
0,67,258,64,297,344
4,62,254,62,297,340
3,61,253,60,293,345
2,57,252,57,288,347
4,58,251,53,292,352
9,53,254,56,293,350
11,56,256,60,288,353
6,59,261,62,288,356
2,62,263,62,284,354
5,63,267,66,286,352
2,60,263,62,289,350
7,57,268,60,293,354
4,61,266,58,293,351
3,65,264,63,290,355
8,67,267,63,291,351
10,63,269,66,294,347
14,64,272,69,296,343
16,66,270,66,291,341
11,68,269,64,288,344
7,70,267,67,285,343
6,66,271,67,286,340
4,61,269,68,286,339
1,64,268,67,282,334
0,67,271,71,282,337
-4,72,275,66,284,335
0,70,272,69,285,337
-5,73,274,73,285,339
-6,78,273,68,290,337
-10,81,270,63,291,334
-8,78,268,63,291,336
-12,74,265,61,289,337
-8,69,268,61,293,337
-8,73,265,66,298,342
-7,69,266,61,297,338
-2,73,270,62,296,335
1,68,274,58,294,335
-4,63,276,58,294,337
1,66,271,57,290,333
2,68,273,55,287,331
2,67,275,54,290,335
-3,62,270,50,291,332
-3,61,270,47,295,331
-8,60,266,47,295,329
-9,63,266,48,294,329
-10,60,271,44,295,328
-15,55,267,49,291,333
-10,60,270,47,290,336
-10,64,269,50,295,335
-5,63,272,48,294,334
-8,60,267,48,294,335
-4,56,264,45,289,340
-5,55,260,46,290,339
0,59,261,50,291,340
5,63,258,51,289,343
6,63,262,56,288,339
8,67,264,51,283,334
3,70,260,46,279,329
0,70,265,43,278,331
2,74,265,43,276,326
2,75,264,38,274,331
0,75,266,43,275,331
3,70,268,45,276,326
0,75,271,43,272,329
-3,74,266,44,275,325
-5,78,261,47,280,330
0,80,263,48,280,329
-3,78,258,48,276,333
-2,73,263,47,281,337
1,68,267,46,284,338
-3,73,264,51,282,342
0,68,265,48,282,337
-4,68,270,51,282,338
-6,69,268,54,279,341
-3,69,271,56,284,343
-6,69,276,55,289,344
-2,71,273,60,289,344
-7,74,276,58,288,341
-8,77,272,61,286,336
-7,79,274,66,287,337
-5,81,272,68,292,341
-5,76,272,69,289,341
-4,78,273,70,293,340
-8,80,272,75,293,339
-6,77,272,72,298,343
-6,77,272,68,301,348
-9,77,277,71,297,346
-6,76,274,70,297,347
-8,80,269,68,295,352
-9,79,265,71,296,357
-13,82,268,70,301,362
-9,87,272,69,304,364
-5,91,274,72,309,366
-5,90,275,73,312,365
-5,88,272,73,315,367
-8,86,274,74,313,371
-8,85,275,76,314,369
-9,83,278,72,313,367
-6,78,277,69,315,365
-2,82,277,68,320,367
1,81,277,68,321,367
-1,81,273,71,321,367
-2,78,274,74,319,370
-6,73,279,74,322,365
-8,72,284,77,323,367
-13,69,279,80,323,370
-16,65,277,79,324,366
-19,60,277,77,328,368
-21,58,277,78,324,365
-22,56,276,76,324,365
-21,57,278,75,329,363
-19,58,276,77,331,368
-23,62,273,81,336,368
-19,65,272,78,338,371
-14,70,271,78,339,368
-10,68,269,80,336,368
-13,70,274,85,335,373
-13,71,274,90,335,370
-14,68,272,91,337,374
-16,69,275,92,336,372
-19,73,271,94,334,377
-14,70,269,92,335,377
-9,72,268,92,332,380
-14,67,267,97,336,382
-9,63,262,99,331,381
-10,61,257,99,336,382
-5,66,256,103,336,386
